County,d1,d2,d3,Industry
Broward,27.37,12.74,43.37,Life Sciences
Miami-Dade,4.18,26.69,67.3,Financial
Miami-Dade,6.98,30.24,70.75,Life Sciences
Miami-Dade,2.45,23.39,64.18,Life Sciences
Miami-Dade,11.68,13.91,54.57,Life Sciences
Miami-Dade,3.82,21.37,62.21,Life Sciences
Palm Beach,76.35,51.19,10.36,Clean Tech
Palm Beach,76.35,51.19,10.36,Clean Tech
Broward,30.66,5.73,35.41,Info Tech
Palm Beach,65.05,39.9,1.15,Financial
Broward,25,0.19,41.02,Financial
Miami-Dade,3.82,21.37,62.21,Life Sciences
Broward,26.09,15.44,46.78,Info Tech
Broward,26.09,15.44,46.77,Info Tech
Palm Beach,76.35,51.19,10.36,Clean Tech
Palm Beach,74.36,49.33,9.75,Life Sciences
Miami-Dade,0.22,25.39,66.23,Info Tech
Palm Beach,74.36,49.33,9.75,Life Sciences
Broward,27.76,12.14,42.53,Life Sciences
Palm Beach,42.27,17.14,23.77,Financial
Broward,31.27,6.17,34.81,Info Tech
Miami-Dade,7.58,30.65,71.11,Life Sciences
Miami-Dade,11.17,27.94,67.22,Financial
Palm Beach,65.05,39.9,1.15,Financial
Miami-Dade,11.24,32.26,72.12,Info Tech
Miami-Dade,9.48,24.77,64.36,Life Sciences
Palm Beach,44.49,19.34,21.53,Life Sciences
Palm Beach,75.37,50.24,9.58,Life Sciences
Miami-Dade,13.25,18.93,57.72,Financial
Broward,21.17,6.06,45.36,Life Sciences
Miami-Dade,0.53,24.78,65.62,Info Tech
Miami-Dade,12.04,13.52,54.19,Life Sciences
Miami-Dade,4.62,28.06,68.7,Financial
Broward,30.59,5.59,35.46,Info Tech
Miami-Dade,9.15,24.86,64.53,Info Tech
Broward,26.81,7.37,40.72,Info Tech
Palm Beach,76.35,51.19,10.36,Clean Tech
Broward,30.46,5.85,35.72,Financial
Miami-Dade,7.41,30.41,70.86,Life Sciences
Miami-Dade,4.32,27.24,67.86,Info Tech
Palm Beach,42.71,17.58,23.32,Life Sciences
Miami-Dade,0.21,25.01,65.86,Info Tech
Broward,23.53,14.26,48.02,Life Sciences
Miami-Dade,13.14,18.85,57.7,Financial
Miami-Dade,6.91,18.8,59.51,Life Sciences
Miami-Dade,4.23,26.82,67.42,Info Tech
Broward,18.06,17.07,53.91,Life Sciences
Broward,26.58,7.45,41.01,Info Tech
Palm Beach,59.67,34.52,6.4,Life Sciences
Miami-Dade,4.25,26.72,67.32,Financial
Palm Beach,74.73,49.62,9.17,Life Sciences
Palm Beach,74.73,49.62,9.17,Life Sciences
Palm Beach,32.36,7.35,33.7,Life Sciences
Broward,27.37,12.74,43.37,Life Sciences
Palm Beach,63.86,39.46,11.77,Life Sciences
Broward,38.88,13.72,27.14,Financial
Miami-Dade,7.52,20.8,61.06,Life Sciences
