Company Name,City,County,Latitude,Longitude,Dist to Mia,Dist to FL,Dist to  PB,Revenue (USD),Employees (All Sites),Industry
"Mednax, Inc.",Sunrise,Broward,26.1338501,-80.342138,27.37,12.74,43.37,"3,513,542,000","16,085",Life Sciences
Banesco USA,Coral Gables,Miami-Dade,25.7518796,-80.25805,4.18,26.69,67.30,"61,727,001","16,000",Financial
"Baptist Health South Florida, Inc.",Coral Gables,Miami-Dade,25.7057812,-80.2852153,6.98,30.24,70.75,"2,869,565,400","16,000",Life Sciences
Public Health Trust of Miami Dade County,Miami,Miami-Dade,25.7911243,-80.2137439,2.45,23.39,64.18,"1,166,828,700","11,000",Life Sciences
Jackson North Medical Center,Miami,Miami-Dade,25.9303003,-80.2035777,11.68,13.91,54.57,"30,486,975","11,000",Life Sciences
Ivax Corporation,Miami,Miami-Dade,25.8168584,-80.1891193,3.82,21.37,62.21,"938,406,680","10,100",Life Sciences
"Nextera Energy, Inc.",Juno Beach,Palm Beach,26.8595013,-80.0581897,76.35,51.19,10.36,"19,204,000,000","8,900",Clean Tech
Florida Power & Light Company Inc,Juno Beach,Palm Beach,26.8595013,-80.0581897,76.35,51.19,10.36,"12,192,000,000","8,700",Clean Tech
"Citrix Systems, Inc.",Fort Lauderdale,Broward,26.2039173,-80.1539354,30.66,5.73,35.41,"3,010,564,000","8,400",Info Tech
Ocwen Financial Corporation,West Palm Beach,Palm Beach,26.6969507,-80.0761056,65.05,39.90,1.15,"1,123,375,000","7,600",Financial
Bbx Capital Corporation,Fort Lauderdale,Broward,26.1201192,-80.1389331,25.00,0.19,41.02,"946,870,970","6,914",Financial
"Opko Health, Inc.",Miami,Miami-Dade,25.8168584,-80.1891193,3.82,21.37,62.21,"901,935,000","5,690",Life Sciences
The Ultimate Info Tech Group Inc,Weston,Broward,26.0969179,-80.3843933,26.09,15.44,46.78,"1,140,543,900","5,113",Info Tech
Unite Parent Corp.,Fort Lauderdale,Broward,26.0969348,-80.3843692,26.09,15.44,46.77,"1,140,543,900","5,113",Info Tech
"Nextera Energy Resources, LLC",Juno Beach,Palm Beach,26.8595013,-80.0581897,76.35,51.19,10.36,"3,677,526,600","4,700",Clean Tech
Ameripath Holdings Inc,Palm Beach Gardens,Palm Beach,26.8360267,-80.1343534,74.36,49.33,9.75,"109,755,830","4,300",Life Sciences
"H.I.G. Capital, Inc.",Miami,Miami-Dade,25.7586668,-80.1931295,0.22,25.39,66.23,"720,355,100","4,119",Info Tech
"Ameripath, Inc.",Palm Beach Gardens,Palm Beach,26.8360267,-80.1343534,74.36,49.33,9.75,"109,755,830","3,979",Life Sciences
"Sheridan Healthcare, Inc.",Sunrise,Broward,26.1430151,-80.3316047,27.76,12.14,42.53,"203,412,860","3,000",Life Sciences
"Garda CL Technical Services, Inc.",Boca Raton,Palm Beach,26.37015,-80.124071,42.27,17.14,23.77,"1,149,277,600","3,000",Financial
Intermedix Corporation,Fort Lauderdale,Broward,26.2078173,-80.1084844,31.27,6.17,34.81,"328,665,830","2,500",Info Tech
"South Miami Hospital, Inc.",Miami,Miami-Dade,25.7019671,-80.2938005,7.58,30.65,71.11,"488,533,660","2,205",Life Sciences
"Lennar Financial Services, LLC",Miami,Miami-Dade,25.7769431,-80.3703976,11.17,27.94,67.22,"709,323,360","2,000",Financial
"Ocwen Loan Servicing, LLC",West Palm Beach,Palm Beach,26.6969507,-80.0761056,65.05,39.90,1.15,"315,943,270","1,981",Financial
"ADP Totalsource Group, Inc.",Miami,Miami-Dade,25.7006046,-80.3590774,11.24,32.26,72.12,"111,113,060","1,936",Info Tech
"Leon Medical Centers, Inc",Doral,Miami-Dade,25.81081,-80.334033,9.48,24.77,64.36,"220,042,680","1,900",Life Sciences
