Company Name  Full,Name,Address Line,City,Postal Code,Latitude,Longitude,Miles to Ft Laud,Miles to Palm Beach,D&B Hoovers Industry,Revenue (USD),Employees,Employees (All Sites),Ownership Type,Entity Type,Ultimate Parent Country/Region
"Simple Living Technology, Inc.",,19940 Mona Rd Ste 8,Jupiter,33469-2680,26.969722,-80.0944778,58.66,17.77,Computer System Design Services,"30,000,000",200,200,Private,Independent,United States
"Gfo Advisory Services, LLC",,150 S Us Highway 1 Ste 400,Jupiter,33477-5116,26.961246,-80.085084,58.11,17.11,Investment Services,"19,376,608",28,90,Private,Parent,United States
AMA Holdings Inc,Gen Spring Family Offices,150 S Us Highway 1 Ste 400,Jupiter,33477-5116,26.961246,-80.085084,58.11,17.11,Investment Services,"8,237,818.70",4,60,Private,Parent,United States
Hearx West LLC,,10455 Riverside Dr,Palm Beach Gardens,33410-4237,26.936356,-80.080017,56.41,15.37,Physicians and Health Practitioners,"136,780,000",200,200,Private,Independent,United States
Harbourside Place LLC,,200 N Us Highway One,Jupiter,33477,26.935707,-80.082405,56.36,15.34,Banking,"5,570,269.10",,34,Private,Parent,United States
"Group One Mortgage, Inc.",,900 E Indiantown Rd Ste 110,Jupiter,33477-5142,26.9334766,-80.0762353,56.23,15.15,Banking,"9,104,755.40",,80,Private,Parent,United States
"Life's Abundance, Inc.",HealthyPetNet,101 Capital St,Jupiter,33458-6059,26.9279236,-80.14155,55.69,15.67,Health and Personal Care Wholesale,"18,513,643",33,33,Private,Independent,United States
Jupiter Medical Group PA,,875 Military Trl Ste 200,Jupiter,33458-5700,26.9259186,-80.1012415,55.62,14.85,Physicians and Health Practitioners,"5,231,174",30,30,Private,Independent,United States
"Jupiter Medical Center, Inc.",,1210 S Old Dixie Hwy,Jupiter,33458-7205,26.9225867,-80.0964992,55.4,14.57,Hospitals,"236,907,180",500,"1,500",Nonprofit,Parent,United States
Ob Gyn Specialist of The Palm Beaches,,345 Jupiter Lakes Blvd Ste 200,Jupiter,33458-7100,26.9216942,-80.0989287,55.33,14.54,Physicians and Health Practitioners,"5,662,064.10",150,150,Private,Independent,United States
Alloy Cladding,,15850 Guild Ct,Jupiter,33478-6436,26.9109479,-80.276994,55.14,19.32,Medical Equipment and Supplies,"5,893,024.90",29,29,Private,Independent,United States
"Jupiter Outpatient Surgery Center, LLC",,2055 Military Trl Ste 100,Jupiter,33458-7830,26.9149595,-80.1015532,54.86,14.12,Physicians and Health Practitioners,"9,485,045.40",50,50,Private,Independent,United States
"Mission Capital Advisors, L.L.C.",,4741 Military Trl Ste 202,Jupiter,33458-4842,26.8904469,-80.102594,53.16,12.48,Investment Services,"22,728,842",26,150,Partnership,Parent,United States
"Access Medical Laboratories, Inc.",,5151 Corporate Way,Jupiter,33458-3101,26.8875472,-80.1053865,52.96,12.33,Diagnostic Laboratories,"10,559,444",,75,Private,Independent,United States
District Hospital Holdings Inc.,Glades General Hospital,39200 Hooker Hwy,Belle Glade,33430-5368,26.7239624,-80.6708383,52.88,38.13,Hospitals,"27,254,740",300,300,Nonprofit,Subsidiary,United States
"Harvard Financial Group, Inc.",,230 Celestial Way,Juno Beach,33408-2313,26.8698498,-80.0497595,52,10.68,Investment Services,"8,600,000.40",,25,Private,Parent,United States
"Nextera Energy, Inc.",,700 Universe Blvd,Juno Beach,33408-2657,26.8595013,-80.0581897,51.24,9.97,Electricity Generation and Distribution,"19,204,000,000",15,"8,900",Public,Parent,United States
Florida Power & Light Company Inc,FPL,700 Universe Blvd,Juno Beach,33408-2683,26.8595013,-80.0581897,51.24,9.97,Electricity Generation and Distribution,"12,192,000,000",15,"8,700",Private,Subsidiary,United States
"Nextera Energy Resources, LLC","Nextera Energy Resources, Nextera Energy Seabrook",700 Universe Blvd,Juno Beach,33408-2657,26.8595013,-80.0581897,51.24,9.97,Electricity Generation and Distribution,"3,677,526,600",100,"4,700",Private,Subsidiary,United States
"Nextera Energy Capital Holdings, Inc.",,700 Universe Blvd,Juno Beach,33408-2657,26.8595013,-80.0581897,51.24,9.97,Electricity Generation and Distribution,"1,488,569,300",,"1,288",Private,Subsidiary,United States
"Nextera Energy Duane Arnold, LLC",,700 Universe Blvd,Juno Beach,33408-2657,26.8595013,-80.0581897,51.24,9.97,Electricity Generation and Distribution,"430,348,850",550,550,Private,Subsidiary,United States
"Nextera Energy Operating Services, LLC",,700 Universe Blvd,West Palm Beach,33408-2657,26.8595013,-80.0581897,51.24,9.97,Electricity Generation and Distribution,"262,121,580",300,335,Private,Subsidiary,United States
"Esi California Holdings, Inc.",,700 Universe Blvd,North Palm Beach,33408-2657,26.8595013,-80.0581897,51.24,9.97,Investment Services,"27,044,243",3,303,Private,Parent,United States
"Nextera Energy Services Holdings, LLC",,700 Universe Blvd,North Palm Beach,33408-2657,26.8595013,-80.0581897,51.24,9.97,Electricity Generation and Distribution,"57,400,330",,152,Private,Subsidiary,United States
"Nextera Energy Services, LLC",,700 Universe Blvd,North Palm Beach,33408-2657,26.8595013,-80.0581897,51.24,9.97,Electricity Generation and Distribution,"57,400,330",,140,Private,Subsidiary,United States
E S I Geothermal Inc,FPL Energy,700 Universe Blvd Ste D13,North Palm Beach,33408-2657,26.8595013,-80.0581897,51.24,9.97,Electricity Generation and Distribution,"15,656,827",100,100,Private,Independent,United States
"White Pine Hydro, LLC",,700 Universe Blvd,North Palm Beach,33408-2657,26.8595013,-80.0581897,51.24,9.97,Electricity Generation and Distribution,"43,139,656",2,77,Private,Parent,United States
"Esi Energy, LLC",,700 Universe Blvd,Juno Beach,33408-2657,26.8595013,-80.0581897,51.24,9.97,Electricity Generation and Distribution,"110,076,930",9,77,Private,Subsidiary,United States
FPL Energy Wyman IV LLC,,700 Universe Blvd,West Palm Beach,33408-2657,26.8595013,-80.0581897,51.24,9.97,Electricity Generation and Distribution,"54,771,671",,70,Private,Subsidiary,United States
"Wind Holdings, Inc",,700 Universe Blvd,Juno Beach,33408-2657,26.8595013,-80.0581897,51.24,9.97,Computer Programming,"6,718,173",1,67,Private,Subsidiary,United States
Windlogics Inc.,,700 Universe Blvd,Juno Beach,33408-2657,26.8595013,-80.0581897,51.24,9.97,Computer System Design Services,"6,166,442.90",21,67,Private,Subsidiary,United States
"Nextera Energy Marketing, LLC",,700 Universe Blvd,North Palm Beach,33408-2657,26.8595013,-80.0581897,51.24,9.97,Electricity Generation and Distribution,"406,054,930",39,39,Private,Subsidiary,United States
"Document Storage Systems, Inc.",DSS,12575 Us Highway 1 Ste 200,Juno Beach,33408-2478,26.85747,-80.057288,51.1,9.83,Computer Programming,"59,000,000",250,525,Private,Parent,United States
"Hyper Network Solutions of Florida, LLC","Hyper Network Solutions, Healthy Natural Systems",11780 Us Highway 1 Ste 400N,Palm Beach Gardens,33408-3042,26.849621,-80.05835,50.56,9.29,Health and Personal Care Wholesale,"25,764,891",37,37,Private,Independent,United States
Ksf Acquisition Corporation,Slimfast,11780 Us Highway 1 Ste 400N,Palm Beach Gardens,33408-3042,26.849621,-80.05835,50.56,9.29,Health and Personal Care Wholesale,"143,092,390",34,34,Private,Subsidiary,Ireland
"National Dentex, LLC",,11601 Kew Gardens Ave Ste 200,Palm Beach Gardens,33410-2852,26.8474494,-80.08108,50.28,9.29,Medical Equipment and Supplies,"141,449,920",50,"1,875",Private,Subsidiary,United States
Velocity Community Federal Credit Union,,2801 Pga Blvd Ste 120,Palm Beach Gardens,33410-2929,26.8459628,-80.0769086,50.2,9.15,Banking,"12,406,395",4,65,Private,Parent,United States
"Doctors Outpatient Surgery Center of Jupiter, L.L.C.",Laser & Surgery Center Of Palm Beach,3602 Kyoto Gardens Dr,Palm Beach Gardens,33410-2713,26.8464381,-80.0912922,50.16,9.36,Physicians and Health Practitioners,"9,024,834.60",50,50,Private,Subsidiary,United States
"J. Virgil, Inc.","Cason Home Loans, Mortgage300",2000 Pga Blvd Ste 3220,North Palm Beach,33408-2718,26.8432051,-80.0622236,50.09,8.86,Banking,"10,000,000",50,100,Private,Parent,United States
"Patient Portal Technologies, Inc.",,2000 Pga Blvd Ste 4440,North Palm Beach,33408-2738,26.8432051,-80.0622236,50.09,8.86,Software,"5,518,188",,40,Public,Parent,United States
"Bankrate, LLC",,3801 Pga Blvd Ste 555,Palm Beach Gardens,33410-2760,26.8452981,-80.0932123,50.08,9.31,Data Processing,"434,387,390",,155,Private,Subsidiary,United States
"Third Planet Windpower, LLC",,3801 Pga Blvd Ste 904,Palm Beach Gardens,33410-2757,26.8452981,-80.0932123,50.08,9.31,Electricity Generation and Distribution,"7,802,408.20",8,30,Private,Subsidiary,United States
Evershore Financial Group Inc.,,3300 Pga Blvd Ste 100,Palm Beach Gardens,33410-2810,26.8445184,-80.0878513,50.05,9.18,Investment Services,"6,721,578.10",,55,Private,Parent,United States
"Apollo Funding, LLC",,6231 Pga Blvd Unit 104-308,Palm Beach Gardens,33418-4033,26.8415916,-80.1328766,49.73,10.01,Mortgage and Credit,"249,000,000",38,38,Private,Independent,United States
"Aurora Diagnostics Holdings, LLC",,11025 Rca Center Dr Ste 300,Palm Beach Gardens,33410-4269,26.839277,-80.0963106,49.65,8.97,Diagnostic Laboratories,"284,039,000",,935,Private,Parent,United States
"Aurora Diagnostics, LLC",,11025 Rca Center Dr Ste 300,Palm Beach Gardens,33410-4269,26.839277,-80.0963106,49.65,8.97,Diagnostic Laboratories,"73,591,400",30,923,Private,Subsidiary,Australia
Professional Anesthesia Service Inc,,7111 Fairway Dr Ste 450,Palm Beach Gardens,33418-4200,26.8385348,-80.134397,49.52,9.88,Hospitals,"6,275,056.80",70,70,Private,Independent,United States
"Locus Solutions, LLC",Locus Traxx Worlwide,7121 Fairway Dr Ste 400,Palm Beach Gardens,33418-3776,26.8383892,-80.1349204,49.51,9.88,Communications Equipment Manufacturing,"15,082,762",65,65,Private,Subsidiary,United States
"Veriato, Inc.",,4440 Pga Blvd Ste 500,Palm Beach Gardens,33410-6543,26.8375464,-80.1047321,49.5,9.02,Computer Programming,"17,211,214",92,92,Private,Independent,United States
"Water's Edge Dermatology, LLC",,600 Village Square Xing,Palm Beach Gardens,33410-4543,26.8355533,-80.07318,49.5,8.4,Physicians and Health Practitioners,"38,584,560",65,500,Private,Parent,United States
Ameripath Holdings Inc,AmeriPath,7108 Fairway Dr Ste 335,Palm Beach Gardens,33418-3799,26.8360267,-80.1343534,49.34,9.73,Diagnostic Laboratories,"109,755,830",11,"4,300",Private,Subsidiary,United States
"Ameripath, Inc.",,7108 Fairway Dr Ste 335,Palm Beach Gardens,33418-3799,26.8360267,-80.1343534,49.34,9.73,Diagnostic Laboratories,"109,755,830",100,"3,979",Private,Subsidiary,United States
Legend Equities Corporation,"Legend Group, The",4600 E Park Dr Ste 300,West Palm Beach,33410-4296,26.833169,-80.094137,49.24,8.53,Investment Services,"12,145,159",,80,Private,Parent,United States
"Biomet 3i, LLC",3i Implant Innovations,4555 Riverside Dr,Palm Beach Gardens,33410-4200,26.8330459,-80.0951324,49.23,8.54,Medical Equipment and Supplies,"138,663,120",250,250,Private,Subsidiary,United States
Steiner Chartered Inc,North Palm Children's Physicians,3365 Burns Rd Ste 100,Palm Beach Gardens,33410-4302,26.8313941,-80.0852323,49.15,8.26,Physicians and Health Practitioners,"6,472,860.80",56,56,Private,Independent,United States
"Palm Beach Orthopaedic Institute, P.A.",,4215 Burns Rd,Palm Beach Gardens,33410-2895,26.8313922,-80.1007614,49.09,8.54,Physicians and Health Practitioners,"30,000,000",,111,Private,Parent,United States
"Palm Beach Gardens Community Hospital, Inc.",Palm Beach Gardens Medical Center,3360 Burns Rd,Palm Beach Gardens,33410-4323,26.8294567,-80.0868409,49.01,8.15,Hospitals,"215,657,550",,900,Nonprofit,Subsidiary,United States
"Mortgage Works Unlimited, Inc",Mortgage Works,9112 Highway A1A Alt Ste 209,Palm Beach Gardens,33403-1451,26.8097217,-80.0762184,47.7,6.68,Mortgage and Credit,"5,043,227.20",40,56,Private,Independent,United States
Creative Infocity Ltd,,4243 Northlake Blvd # D,Palm Beach Gardens,33410-6276,26.8093006,-80.1022909,47.56,7.16,Computer Programming,"7,499,009.10",220,220,Private,Independent,United States
Protech Leaded Eyewear Inc,ProTech Medical,1360 N Killian Dr Ste 2,West Palm Beach,33403-1974,26.8051998,-80.0782172,47.38,6.4,Medical Equipment and Supplies,"5,224,237",30,30,Private,Independent,United States
Palm Beach Rejuvenation Center,,8409 N Military Trl Ste 126,West Palm Beach,33410-6324,26.800798,-80.1067525,46.96,6.76,Physicians and Health Practitioners,"12,000,000",25,25,Private,Independent,United States
