ZIP,type,primary_city,Municipalities,state,County,Latitude,Longitude
33336,UNIQUE,Fort Lauderdale,Ft Lauderdale,FL,Broward County,26.14,-80.13
33337,UNIQUE,Fort Lauderdale,Ft Lauderdale,FL,Broward County,26.14,-80.13
33004,STANDARD,Dania,Dania Beach,FL,Broward County,26.05,-80.14
33009,STANDARD,Hallandale,Hallandale Beach,FL,Broward County,25.98,-80.14
33019,STANDARD,Hollywood,Hollywood,FL,Broward County,26.03,-80.12
33020,STANDARD,Hollywood,Hollywood,FL,Broward County,26.02,-80.16
33021,STANDARD,Hollywood,Pembroke Park,FL,Broward County,26.02,-80.19
33023,STANDARD,Hollywood,"Miramar, Pembroke Park, Pembroke Pines,  West Hollywood, West Park",FL,Broward County,25.99,-80.22
33024,STANDARD,Hollywood,Pembroke Pines,FL,Broward County,26.03,-80.24
33025,STANDARD,Hollywood,"Miramar, Pembroke Pines",FL,Broward County,25.99,-80.28
33026,STANDARD,Hollywood,Pembroke Pines,FL,Broward County,26.03,-80.3
33027,STANDARD,Hollywood,"Miramar, Pembroke Pines",FL,Broward County,25.99,-80.34
33028,STANDARD,Pembroke Pines,"Hollywood, Pembroke Pines",FL,Broward County,26.02,-80.34
33029,STANDARD,Hollywood,"Miramar, Pembroke Pines",FL,Broward County,25.97,-80.42
33060,STANDARD,Pompano Beach,Pompano Beach,FL,Broward County,26.23,-80.13
33062,STANDARD,Pompano Beach,Hillsboro Beach,FL,Broward County,26.24,-80.09
33063,STANDARD,Pompano Beach,"Coconut Creek, Margate",FL,Broward County,26.25,-80.21
33064,STANDARD,Pompano Beach,"Lighthouse Point, Lighthouse Pt",FL,Broward County,26.28,-80.12
33065,STANDARD,Pompano Beach,"Coral Springs, Margate",FL,Broward County,26.27,-80.26
33066,STANDARD,Pompano Beach,Coconut Creek,FL,Broward County,26.25,-80.17
33067,STANDARD,Pompano Beach,"Coral Springs, Parkland",FL,Broward County,26.31,-80.23
33068,STANDARD,Pompano Beach,"Margate, N Lauderdale, North Lauderdale",FL,Broward County,26.22,-80.22
33069,STANDARD,Pompano Beach,Pompano Beach,FL,Broward County,26.24,-80.16
33071,STANDARD,Pompano Beach,Coral Springs,FL,Broward County,26.24,-80.27
33073,STANDARD,Pompano Beach,"Coconut Creek, Coral Springs, Margate, Parkland",FL,Broward County,26.3,-80.18
33076,STANDARD,Pompano Beach,"Coral Springs, Parkland",FL,Broward County,26.32,-80.28
33301,STANDARD,Fort Lauderdale,Ft Lauderdale,FL,Broward County,26.12,-80.13
33304,STANDARD,Fort Lauderdale,"Ft Lauderdale, Oakland Park",FL,Broward County,26.14,-80.13
33305,STANDARD,Fort Lauderdale,"Ft Lauderdale, Lazy Lake, Oakland Park, Wilton Manors",FL,Broward County,26.15,-80.12
33306,STANDARD,Fort Lauderdale,"Ft Lauderdale, Oakland Park, Wilton Manors",FL,Broward County,26.17,-80.11
33308,STANDARD,Fort Lauderdale,"Ft Lauderdale,  Lauderdale By The Sea, Oakland Park, Sea Ranch Lakes",FL,Broward County,26.19,-80.1
33309,STANDARD,Fort Lauderdale,"Ft Lauderdale,  Lauderdale Lakes, Oakland Park, Tamarac",FL,Broward County,26.19,-80.17
33311,STANDARD,Fort Lauderdale,"Ft Lauderdale,  Lauderdale Lakes, Lauderhill, Oakland Park, Plantation, Wilton Manors",FL,Broward County,26.14,-80.17
33312,STANDARD,Fort Lauderdale,"Davie, Ft Lauderdale",FL,Broward County,26.09,-80.18
33313,STANDARD,Fort Lauderdale,"City Of Sunrise, Ft Lauderdale,  Lauderdale Lakes, Lauderhill, Plantation, Sunrise",FL,Broward County,26.15,-80.23
33314,STANDARD,Fort Lauderdale,"Davie, Ft Lauderdale",FL,Broward County,26.07,-80.22
33315,STANDARD,Fort Lauderdale,Ft Lauderdale,FL,Broward County,26.09,-80.15
33316,STANDARD,Fort Lauderdale,Ft Lauderdale,FL,Broward County,26.1,-80.12
